CustomerId,BillingId,SubscriptionType,BillingType,CustomerLongevity
1469590,432156,12 Months,Paytm,4 Years
1203873,432157,3 Months,NetBanking,2 Years
1432761,432158,6 Months,NetBanking,3 Years
1207582,432159,12 Months,Paytm,4 Years
1674436,432160,12 Months,Paytm,4 Years
1213971,432161,12 Months,Paytm,4 Years
1428822,432162,12 Months,Paytm,4 Years
1705739,432163,3 Months,NetBanking,2 Years
1715169,432164,12 Months,Paytm,4 Years
1722991,432165,3 Months,NetBanking,2 Years
1719964,432166,1 Months,Paytm,1 Years
1818043,432167,12 Months,Paytm,4 Years
1231297,432168,1 Months,Paytm,1 Years
1172292,432169,12 Months,Paytm,4 Years
1154808,432170,12 Months,Paytm,4 Years
1648542,432171,3 Months,NetBanking,2 Years
1193245,432172,12 Months,Paytm,4 Years
1740408,432173,6 Months,NetBanking,3 Years
1250076,432174,3 Months,NetBanking,2 Years
1616625,432175,3 Months,NetBanking,2 Years
1428429,432176,12 Months,Paytm,4 Years
1272219,432177,6 Months,NetBanking,3 Years
1771414,432178,6 Months,NetBanking,3 Years
1666563,432179,12 Months,Paytm,4 Years
1847764,432180,1 Months,Paytm,1 Years
1138996,432181,3 Months,NetBanking,2 Years
1578742,432182,12 Months,Paytm,4 Years
1709277,432183,6 Months,NetBanking,3 Years
1508823,432184,3 Months,NetBanking,2 Years
1323870,432185,12 Months,Paytm,4 Years
1414851,432186,6 Months,NetBanking,3 Years
1764281,432187,3 Months,NetBanking,2 Years
1291798,432188,3 Months,NetBanking,2 Years
1873969,432189,12 Months,Paytm,4 Years
1888210,432190,1 Months,Paytm,1 Years
1547494,432191,3 Months,NetBanking,2 Years
1674114,432192,6 Months,NetBanking,3 Years
1330233,432193,3 Months,NetBanking,2 Years
1443666,432194,3 Months,NetBanking,2 Years
1574283,432195,6 Months,NetBanking,3 Years
1866940,432196,3 Months,NetBanking,2 Years
1188917,432197,1 Months,Paytm,1 Years
1491485,432198,12 Months,Paytm,4 Years
1381317,432199,12 Months,Paytm,4 Years
1246402,432200,12 Months,Paytm,4 Years
1641291,432201,12 Months,Paytm,4 Years
1716706,432202,12 Months,Paytm,4 Years
1395153,432203,3 Months,NetBanking,2 Years
1697859,432204,12 Months,Paytm,4 Years
1193227,432205,3 Months,NetBanking,2 Years
1850736,432206,3 Months,NetBanking,2 Years
1771270,432207,3 Months,NetBanking,2 Years
1840431,432208,3 Months,NetBanking,2 Years
1502325,432209,1 Months,Paytm,1 Years
1151072,432210,12 Months,Paytm,4 Years
1875288,432211,3 Months,NetBanking,2 Years
1361963,432212,1 Months,Paytm,1 Years
1599723,432213,3 Months,NetBanking,2 Years
1438784,432214,3 Months,NetBanking,2 Years
1274604,432215,12 Months,Paytm,4 Years
1548860,432216,1 Months,Paytm,1 Years
1570047,432217,12 Months,Paytm,4 Years
1825757,432218,12 Months,Paytm,4 Years
1304525,432219,3 Months,NetBanking,2 Years
1750074,432220,12 Months,Paytm,4 Years
1134752,432221,12 Months,Paytm,4 Years
1505713,432222,3 Months,NetBanking,2 Years
1724003,432223,1 Months,Paytm,1 Years
1388519,432224,12 Months,Paytm,4 Years
1724882,432225,12 Months,Paytm,4 Years
1463336,432226,3 Months,NetBanking,2 Years
1804919,432227,3 Months,NetBanking,2 Years
1591747,432228,12 Months,Paytm,4 Years
1743709,432229,1 Months,Paytm,1 Years
1472593,432230,12 Months,Paytm,4 Years
1641977,432231,12 Months,Paytm,4 Years
1649753,432232,6 Months,NetBanking,3 Years
1149571,432233,12 Months,Paytm,4 Years
1691240,432234,3 Months,NetBanking,2 Years
1838961,432235,1 Months,Paytm,1 Years
1403464,432236,1 Months,Paytm,1 Years
1646022,432237,6 Months,NetBanking,3 Years
1106801,432238,12 Months,Paytm,4 Years
1616296,432239,12 Months,Paytm,4 Years
1238277,432240,12 Months,Paytm,4 Years
1175457,432241,3 Months,NetBanking,2 Years
1576577,432242,1 Months,Paytm,1 Years
1586725,432243,12 Months,Paytm,4 Years
1660853,432244,6 Months,NetBanking,3 Years
1132472,432245,6 Months,NetBanking,3 Years
1368120,432246,12 Months,Paytm,4 Years
1403185,432247,6 Months,NetBanking,3 Years
1601892,432248,6 Months,NetBanking,3 Years
1220273,432249,12 Months,Paytm,4 Years
1713632,432250,12 Months,Paytm,4 Years
1416025,432251,12 Months,Paytm,4 Years
1610826,432252,3 Months,NetBanking,2 Years
1887006,432253,12 Months,Paytm,4 Years
1570732,432254,12 Months,Paytm,4 Years
1617889,432255,12 Months,Paytm,4 Years
1318902,432256,12 Months,Paytm,4 Years
1466716,432257,12 Months,Paytm,4 Years
1621669,432258,3 Months,NetBanking,2 Years
1901818,432259,6 Months,NetBanking,3 Years
1114473,432260,12 Months,Paytm,4 Years
1514853,432261,6 Months,NetBanking,3 Years
1645589,432262,12 Months,Paytm,4 Years
1504772,432263,3 Months,NetBanking,2 Years
1698579,432264,3 Months,NetBanking,2 Years
1754975,432265,3 Months,NetBanking,2 Years
1222155,432266,3 Months,NetBanking,2 Years
1719636,432267,12 Months,Paytm,4 Years
1323966,432268,6 Months,NetBanking,3 Years
1683052,432269,3 Months,NetBanking,2 Years
1405004,432270,1 Months,Paytm,1 Years
1848791,432271,1 Months,Paytm,1 Years
1229152,432272,6 Months,NetBanking,3 Years
1206049,432273,6 Months,NetBanking,3 Years
1651983,432274,12 Months,Paytm,4 Years
1357789,432275,6 Months,NetBanking,3 Years
1506336,432276,3 Months,NetBanking,2 Years
1171493,432277,3 Months,NetBanking,2 Years
1278346,432278,3 Months,NetBanking,2 Years
1852036,432279,12 Months,Paytm,4 Years
1717438,432280,6 Months,NetBanking,3 Years
1168894,432281,3 Months,NetBanking,2 Years
1169906,432282,3 Months,NetBanking,2 Years
1693022,432283,3 Months,NetBanking,2 Years
1125378,432284,3 Months,NetBanking,2 Years
1355140,432285,3 Months,NetBanking,2 Years
1156488,432286,3 Months,NetBanking,2 Years
1817517,432287,6 Months,NetBanking,3 Years
1183266,432288,6 Months,NetBanking,3 Years
1834069,432289,12 Months,Paytm,4 Years
1501095,432290,12 Months,Paytm,4 Years
1577050,432291,3 Months,NetBanking,2 Years
1601894,432292,3 Months,NetBanking,2 Years
1376069,432293,6 Months,NetBanking,3 Years
1450465,432294,3 Months,NetBanking,2 Years
1565903,432295,3 Months,NetBanking,2 Years
1124574,432296,3 Months,NetBanking,2 Years
1432828,432297,1 Months,Paytm,1 Years
1682758,432298,3 Months,NetBanking,2 Years
1902944,432299,3 Months,NetBanking,2 Years
1774498,432300,12 Months,Paytm,4 Years
1411456,432301,3 Months,NetBanking,2 Years
1387053,432302,12 Months,Paytm,4 Years
1563602,432303,6 Months,NetBanking,3 Years
1901178,432304,3 Months,NetBanking,2 Years
1841686,432305,12 Months,Paytm,4 Years
1403203,432306,12 Months,Paytm,4 Years
1448565,432307,12 Months,Paytm,4 Years
1538125,432308,1 Months,Paytm,1 Years
1115975,432309,12 Months,Paytm,4 Years
1230615,432310,12 Months,Paytm,4 Years
1841503,432311,12 Months,Paytm,4 Years
1321123,432312,12 Months,Paytm,4 Years
1691733,432313,1 Months,Paytm,1 Years
1680095,432314,6 Months,NetBanking,3 Years
1660328,432315,3 Months,NetBanking,2 Years
1187072,432316,12 Months,Paytm,4 Years
1460273,432317,1 Months,Paytm,1 Years
1138817,432318,6 Months,NetBanking,3 Years
1628583,432319,12 Months,Paytm,4 Years
1734823,432320,12 Months,Paytm,4 Years
1280180,432321,3 Months,NetBanking,2 Years
1279502,432322,3 Months,NetBanking,2 Years
1699886,432323,1 Months,Paytm,1 Years
1183811,432324,12 Months,Paytm,4 Years
1775311,432325,12 Months,Paytm,4 Years
1770037,432326,6 Months,NetBanking,3 Years
1420832,432327,1 Months,Paytm,1 Years
1388983,432328,3 Months,NetBanking,2 Years
1827797,432329,3 Months,NetBanking,2 Years
1758397,432330,1 Months,Paytm,1 Years
1126090,432331,1 Months,Paytm,1 Years
1653715,432332,1 Months,Paytm,1 Years
1534783,432333,12 Months,Paytm,4 Years
1705627,432334,3 Months,NetBanking,2 Years
1156764,432335,12 Months,Paytm,4 Years
1351247,432336,1 Months,Paytm,1 Years
1324848,432337,3 Months,NetBanking,2 Years
1706494,432338,3 Months,NetBanking,2 Years
1325093,432339,12 Months,Paytm,4 Years
1168078,432340,12 Months,Paytm,4 Years
1625627,432341,3 Months,NetBanking,2 Years
1645519,432342,12 Months,Paytm,4 Years
1308726,432343,6 Months,NetBanking,3 Years
1460398,432344,1 Months,Paytm,1 Years
1802699,432345,12 Months,Paytm,4 Years
1693215,432346,6 Months,NetBanking,3 Years
1493175,432347,12 Months,Paytm,4 Years
1387043,432348,3 Months,NetBanking,2 Years
1603493,432349,3 Months,NetBanking,2 Years
1807486,432350,12 Months,Paytm,4 Years
1543290,432351,6 Months,NetBanking,3 Years
1468750,432352,1 Months,Paytm,1 Years
1849580,432353,12 Months,Paytm,4 Years
1855241,432354,12 Months,Paytm,4 Years
1709944,432355,6 Months,NetBanking,3 Years
1781381,432356,3 Months,NetBanking,2 Years
1505411,432357,6 Months,NetBanking,3 Years
1662647,432358,12 Months,Paytm,4 Years
1277108,432359,12 Months,Paytm,4 Years
1632379,432360,1 Months,Paytm,1 Years
1232889,432361,12 Months,Paytm,4 Years
1729265,432362,12 Months,Paytm,4 Years
1266769,432363,6 Months,NetBanking,3 Years
1457378,432364,3 Months,NetBanking,2 Years
1241829,432365,3 Months,NetBanking,2 Years
1586696,432366,3 Months,NetBanking,2 Years
1878718,432367,12 Months,Paytm,4 Years
1613024,432368,12 Months,Paytm,4 Years
1781216,432369,12 Months,Paytm,4 Years
1529476,432370,3 Months,NetBanking,2 Years
1680133,432371,6 Months,NetBanking,3 Years
1671701,432372,1 Months,Paytm,1 Years
1698484,432373,3 Months,NetBanking,2 Years
1482932,432374,3 Months,NetBanking,2 Years
1332984,432375,12 Months,Paytm,4 Years
1280672,432376,1 Months,Paytm,1 Years
1622064,432377,12 Months,Paytm,4 Years
1593121,432378,3 Months,NetBanking,2 Years
1128002,432379,12 Months,Paytm,4 Years
1761229,432380,3 Months,NetBanking,2 Years
1564360,432381,3 Months,NetBanking,2 Years
1749949,432382,3 Months,NetBanking,2 Years
1468094,432383,12 Months,Paytm,4 Years
1857654,432384,3 Months,NetBanking,2 Years
1785759,432385,1 Months,Paytm,1 Years
1596358,432386,3 Months,NetBanking,2 Years
1515190,432387,12 Months,Paytm,4 Years
1720597,432388,1 Months,Paytm,1 Years
1487170,432389,3 Months,NetBanking,2 Years
1570458,432390,1 Months,Paytm,1 Years
1216325,432391,3 Months,NetBanking,2 Years
1810247,432392,3 Months,NetBanking,2 Years
1303121,432393,3 Months,NetBanking,2 Years
1755306,432394,3 Months,NetBanking,2 Years
1429938,432395,6 Months,NetBanking,3 Years
1255291,432396,3 Months,NetBanking,2 Years
1766084,432397,3 Months,NetBanking,2 Years
1598979,432398,12 Months,Paytm,4 Years
1700009,432399,3 Months,NetBanking,2 Years
1591456,432400,6 Months,NetBanking,3 Years
1444099,432401,1 Months,Paytm,1 Years
1627604,432402,12 Months,Paytm,4 Years
1533746,432403,1 Months,Paytm,1 Years
1659113,432404,3 Months,NetBanking,2 Years
1276035,432405,12 Months,Paytm,4 Years
1812017,432406,12 Months,Paytm,4 Years
1540012,432407,3 Months,NetBanking,2 Years
1582743,432408,3 Months,NetBanking,2 Years
1891614,432409,6 Months,NetBanking,3 Years
